block_ix,trial_ix,cue_type,is_cue_valid,is_cue_masked,up_pic,is_mask_overlap,cue,cue_id,cue_version,cue_file,pic,pic_id,pic_file
0,18,noise,-1,0,right,-1,noise,-1,1,noise.wav,table,226,table.bmp
0,19,invalid,0,0,right,-1,penguin,169,1,penguin_1.wav,gorilla,108,gorilla.bmp
0,20,noise,-1,1,left,1,noise,-1,1,noise.wav,pear,166,pear.bmp
0,21,noise,-1,0,right,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
0,22,valid,1,0,left,-1,penguin,169,3,penguin_3.wav,penguin,169,penguin.bmp
0,23,noise,-1,0,left,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
0,24,valid,1,1,left,1,rabbit,182,1,rabbit_1.wav,rabbit,182,rabbit.bmp
0,25,valid,1,0,left,-1,penguin,169,2,penguin_2.wav,penguin,169,penguin.bmp
0,26,valid,1,1,left,1,raccoon,183,3,raccoon_3.wav,raccoon,183,raccoon.bmp
0,27,noise,-1,0,right,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
0,28,valid,1,1,left,0,rabbit,182,2,rabbit_2.wav,rabbit,182,rabbit.bmp
0,29,noise,-1,0,left,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
0,30,valid,1,0,right,-1,rabbit,182,3,rabbit_3.wav,rabbit,182,rabbit.bmp
0,31,noise,-1,1,right,1,noise,-1,1,noise.wav,lion,140,lion.bmp
0,32,valid,1,1,left,1,tiger,233,3,tiger_3.wav,tiger,233,tiger.bmp
0,33,valid,1,0,right,-1,gorilla,108,4,gorilla_4.wav,gorilla,108,gorilla.bmp
0,34,valid,1,1,right,1,dog,73,1,dog_1.wav,dog,73,dog.bmp
0,35,invalid,0,1,right,1,pear,166,4,pear_4.wav,tiger,233,tiger.bmp
0,36,valid,1,1,left,1,pear,166,4,pear_4.wav,pear,166,pear.bmp
0,37,noise,-1,1,right,1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
0,38,noise,-1,1,right,1,noise,-1,1,noise.wav,table,226,table.bmp
0,39,invalid,0,0,left,-1,penguin,169,4,penguin_4.wav,dog,73,dog.bmp
0,40,valid,1,0,right,-1,lion,140,2,lion_2.wav,lion,140,lion.bmp
0,41,noise,-1,0,left,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
0,42,invalid,0,1,right,0,table,226,3,table_3.wav,dog,73,dog.bmp
0,43,invalid,0,0,left,-1,lion,140,1,lion_1.wav,tiger,233,tiger.bmp
0,44,noise,-1,1,left,0,noise,-1,1,noise.wav,alligator,3,alligator.bmp
0,45,valid,1,0,right,-1,table,226,4,table_4.wav,table,226,table.bmp
0,46,valid,1,1,right,1,pear,166,3,pear_3.wav,pear,166,pear.bmp
0,47,invalid,0,0,left,-1,tiger,233,2,tiger_2.wav,rabbit,182,rabbit.bmp
0,48,noise,-1,1,left,1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
0,49,noise,-1,0,right,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
0,50,noise,-1,1,right,1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
0,51,noise,-1,0,left,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
0,52,noise,-1,1,right,1,noise,-1,1,noise.wav,table,226,table.bmp
0,53,noise,-1,0,right,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
0,54,noise,-1,0,right,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
0,55,valid,1,0,left,-1,raccoon,183,1,raccoon_1.wav,raccoon,183,raccoon.bmp
0,56,noise,-1,1,left,1,noise,-1,1,noise.wav,dog,73,dog.bmp
0,57,valid,1,1,right,0,pear,166,3,pear_3.wav,pear,166,pear.bmp
0,58,valid,1,0,right,-1,gorilla,108,2,gorilla_2.wav,gorilla,108,gorilla.bmp
0,59,noise,-1,0,left,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
0,60,noise,-1,0,right,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
0,61,valid,1,1,left,0,penguin,169,4,penguin_4.wav,penguin,169,penguin.bmp
0,62,valid,1,1,left,0,dog,73,4,dog_4.wav,dog,73,dog.bmp
0,63,noise,-1,0,right,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
0,64,noise,-1,1,left,0,noise,-1,1,noise.wav,table,226,table.bmp
0,65,valid,1,1,right,0,lion,140,3,lion_3.wav,lion,140,lion.bmp
0,66,valid,1,0,right,-1,alligator,3,2,alligator_2.wav,alligator,3,alligator.bmp
0,67,noise,-1,1,right,0,noise,-1,1,noise.wav,lion,140,lion.bmp
0,68,noise,-1,1,right,1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
0,69,noise,-1,1,right,0,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
0,70,noise,-1,1,left,0,noise,-1,1,noise.wav,pear,166,pear.bmp
0,71,valid,1,0,right,-1,raccoon,183,1,raccoon_1.wav,raccoon,183,raccoon.bmp
0,72,noise,-1,1,right,0,noise,-1,1,noise.wav,tiger,233,tiger.bmp
0,73,valid,1,1,left,0,table,226,3,table_3.wav,table,226,table.bmp
0,74,valid,1,0,right,-1,tiger,233,4,tiger_4.wav,tiger,233,tiger.bmp
0,75,noise,-1,1,right,0,noise,-1,1,noise.wav,penguin,169,penguin.bmp
0,76,noise,-1,1,right,0,noise,-1,1,noise.wav,alligator,3,alligator.bmp
0,77,noise,-1,0,right,-1,noise,-1,1,noise.wav,table,226,table.bmp
0,78,noise,-1,1,left,0,noise,-1,1,noise.wav,lion,140,lion.bmp
0,79,valid,1,1,left,0,gorilla,108,2,gorilla_2.wav,gorilla,108,gorilla.bmp
0,80,invalid,0,0,left,-1,lion,140,1,lion_1.wav,table,226,table.bmp
0,81,valid,1,1,right,0,raccoon,183,4,raccoon_4.wav,raccoon,183,raccoon.bmp
0,82,valid,1,0,left,-1,dog,73,3,dog_3.wav,dog,73,dog.bmp
0,83,invalid,0,1,left,1,gorilla,108,3,gorilla_3.wav,lion,140,lion.bmp
0,84,invalid,0,1,left,0,table,226,2,table_2.wav,gorilla,108,gorilla.bmp
0,85,noise,-1,1,left,0,noise,-1,1,noise.wav,dog,73,dog.bmp
0,86,noise,-1,0,left,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
0,87,noise,-1,0,right,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
0,88,valid,1,1,right,0,tiger,233,1,tiger_1.wav,tiger,233,tiger.bmp
0,89,valid,1,0,left,-1,lion,140,1,lion_1.wav,lion,140,lion.bmp
0,90,valid,1,1,left,0,alligator,3,1,alligator_1.wav,alligator,3,alligator.bmp
0,91,noise,-1,1,left,0,noise,-1,1,noise.wav,penguin,169,penguin.bmp
0,92,invalid,0,1,left,0,penguin,169,1,penguin_1.wav,raccoon,183,raccoon.bmp
0,93,valid,1,0,right,-1,rabbit,182,1,rabbit_1.wav,rabbit,182,rabbit.bmp
0,94,noise,-1,0,left,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
0,95,noise,-1,0,right,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
0,96,valid,1,1,right,1,rabbit,182,4,rabbit_4.wav,rabbit,182,rabbit.bmp
0,97,valid,1,0,right,-1,dog,73,1,dog_1.wav,dog,73,dog.bmp
0,98,invalid,0,0,left,-1,alligator,3,2,alligator_2.wav,lion,140,lion.bmp
0,99,invalid,0,0,right,-1,table,226,4,table_4.wav,pear,166,pear.bmp
0,100,noise,-1,1,right,0,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
0,101,valid,1,1,right,1,penguin,169,2,penguin_2.wav,penguin,169,penguin.bmp
0,102,valid,1,1,right,1,gorilla,108,4,gorilla_4.wav,gorilla,108,gorilla.bmp
0,103,invalid,0,0,right,-1,tiger,233,3,tiger_3.wav,raccoon,183,raccoon.bmp
0,104,invalid,0,0,right,-1,rabbit,182,1,rabbit_1.wav,penguin,169,penguin.bmp
0,105,noise,-1,0,left,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
1,106,noise,-1,1,right,1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
1,107,noise,-1,1,right,1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
1,108,valid,1,0,right,-1,table,226,4,table_4.wav,table,226,table.bmp
1,109,noise,-1,0,right,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
1,110,noise,-1,0,right,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
1,111,invalid,0,1,left,1,lion,140,3,lion_3.wav,penguin,169,penguin.bmp
1,112,noise,-1,1,right,0,noise,-1,1,noise.wav,pear,166,pear.bmp
1,113,noise,-1,0,left,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
1,114,noise,-1,0,right,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
1,115,invalid,0,0,left,-1,tiger,233,3,tiger_3.wav,gorilla,108,gorilla.bmp
1,116,noise,-1,0,right,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
1,117,valid,1,0,left,-1,gorilla,108,1,gorilla_1.wav,gorilla,108,gorilla.bmp
1,118,noise,-1,1,right,0,noise,-1,1,noise.wav,table,226,table.bmp
1,119,noise,-1,1,right,0,noise,-1,1,noise.wav,table,226,table.bmp
1,120,valid,1,0,left,-1,gorilla,108,4,gorilla_4.wav,gorilla,108,gorilla.bmp
1,121,valid,1,1,left,0,alligator,3,3,alligator_3.wav,alligator,3,alligator.bmp
1,122,noise,-1,0,left,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
1,123,noise,-1,0,right,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
1,124,valid,1,1,left,0,raccoon,183,1,raccoon_1.wav,raccoon,183,raccoon.bmp
1,125,valid,1,0,left,-1,dog,73,4,dog_4.wav,dog,73,dog.bmp
1,126,valid,1,1,left,0,raccoon,183,2,raccoon_2.wav,raccoon,183,raccoon.bmp
1,127,invalid,0,1,right,0,table,226,4,table_4.wav,lion,140,lion.bmp
1,128,invalid,0,1,right,1,penguin,169,3,penguin_3.wav,rabbit,182,rabbit.bmp
1,129,valid,1,1,right,1,penguin,169,3,penguin_3.wav,penguin,169,penguin.bmp
1,130,noise,-1,1,right,1,noise,-1,1,noise.wav,dog,73,dog.bmp
1,131,valid,1,1,right,1,lion,140,4,lion_4.wav,lion,140,lion.bmp
1,132,noise,-1,0,left,-1,noise,-1,1,noise.wav,table,226,table.bmp
1,133,noise,-1,0,left,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
1,134,valid,1,0,left,-1,alligator,3,3,alligator_3.wav,alligator,3,alligator.bmp
1,135,valid,1,0,left,-1,table,226,2,table_2.wav,table,226,table.bmp
1,136,valid,1,0,left,-1,alligator,3,2,alligator_2.wav,alligator,3,alligator.bmp
1,137,valid,1,0,right,-1,dog,73,4,dog_4.wav,dog,73,dog.bmp
1,138,noise,-1,0,left,-1,noise,-1,1,noise.wav,table,226,table.bmp
1,139,invalid,0,1,right,1,tiger,233,1,tiger_1.wav,pear,166,pear.bmp
1,140,noise,-1,0,right,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
1,141,noise,-1,1,left,1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
1,142,noise,-1,1,right,0,noise,-1,1,noise.wav,dog,73,dog.bmp
1,143,valid,1,0,left,-1,lion,140,1,lion_1.wav,lion,140,lion.bmp
1,144,noise,-1,0,left,-1,noise,-1,1,noise.wav,table,226,table.bmp
1,145,valid,1,0,right,-1,tiger,233,3,tiger_3.wav,tiger,233,tiger.bmp
1,146,noise,-1,1,right,1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
1,147,valid,1,1,right,0,table,226,1,table_1.wav,table,226,table.bmp
1,148,noise,-1,1,left,0,noise,-1,1,noise.wav,alligator,3,alligator.bmp
1,149,valid,1,0,right,-1,pear,166,1,pear_1.wav,pear,166,pear.bmp
1,150,valid,1,0,left,-1,rabbit,182,4,rabbit_4.wav,rabbit,182,rabbit.bmp
1,151,noise,-1,1,left,0,noise,-1,1,noise.wav,lion,140,lion.bmp
1,152,valid,1,0,left,-1,raccoon,183,4,raccoon_4.wav,raccoon,183,raccoon.bmp
1,153,noise,-1,1,right,0,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
1,154,noise,-1,1,right,0,noise,-1,1,noise.wav,penguin,169,penguin.bmp
1,155,noise,-1,0,left,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
1,156,noise,-1,1,right,0,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
1,157,valid,1,0,right,-1,tiger,233,1,tiger_1.wav,tiger,233,tiger.bmp
1,158,noise,-1,0,left,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
1,159,valid,1,0,left,-1,pear,166,2,pear_2.wav,pear,166,pear.bmp
1,160,valid,1,1,left,1,gorilla,108,1,gorilla_1.wav,gorilla,108,gorilla.bmp
1,161,noise,-1,1,left,0,noise,-1,1,noise.wav,tiger,233,tiger.bmp
1,162,noise,-1,0,left,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
1,163,invalid,0,0,left,-1,table,226,4,table_4.wav,raccoon,183,raccoon.bmp
1,164,invalid,0,1,left,1,alligator,3,1,alligator_1.wav,dog,73,dog.bmp
1,165,noise,-1,0,left,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
1,166,noise,-1,1,left,1,noise,-1,1,noise.wav,dog,73,dog.bmp
1,167,valid,1,1,right,1,raccoon,183,4,raccoon_4.wav,raccoon,183,raccoon.bmp
1,168,noise,-1,0,left,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
1,169,valid,1,0,right,-1,penguin,169,2,penguin_2.wav,penguin,169,penguin.bmp
1,170,noise,-1,0,right,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
1,171,noise,-1,1,right,1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
1,172,noise,-1,0,left,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
1,173,valid,1,1,right,1,pear,166,1,pear_1.wav,pear,166,pear.bmp
1,174,valid,1,1,left,1,rabbit,182,2,rabbit_2.wav,rabbit,182,rabbit.bmp
1,175,invalid,0,1,right,0,rabbit,182,1,rabbit_1.wav,table,226,table.bmp
1,176,noise,-1,1,left,1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
1,177,noise,-1,0,right,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
1,178,noise,-1,1,left,1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
1,179,valid,1,0,right,-1,raccoon,183,2,raccoon_2.wav,raccoon,183,raccoon.bmp
1,180,valid,1,1,left,0,lion,140,4,lion_4.wav,lion,140,lion.bmp
1,181,noise,-1,1,right,0,noise,-1,1,noise.wav,alligator,3,alligator.bmp
1,182,noise,-1,1,left,0,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
1,183,valid,1,0,left,-1,lion,140,2,lion_2.wav,lion,140,lion.bmp
1,184,valid,1,1,right,1,dog,73,2,dog_2.wav,dog,73,dog.bmp
1,185,invalid,0,1,left,0,penguin,169,3,penguin_3.wav,tiger,233,tiger.bmp
1,186,noise,-1,1,right,1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
1,187,noise,-1,0,left,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
1,188,noise,-1,0,right,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
1,189,valid,1,1,left,0,penguin,169,1,penguin_1.wav,penguin,169,penguin.bmp
1,190,noise,-1,1,right,1,noise,-1,1,noise.wav,pear,166,pear.bmp
1,191,valid,1,1,right,0,rabbit,182,1,rabbit_1.wav,rabbit,182,rabbit.bmp
1,192,noise,-1,0,left,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
1,193,invalid,0,0,right,-1,alligator,3,3,alligator_3.wav,rabbit,182,rabbit.bmp
1,194,valid,1,0,right,-1,penguin,169,3,penguin_3.wav,penguin,169,penguin.bmp
1,195,valid,1,1,right,0,gorilla,108,3,gorilla_3.wav,gorilla,108,gorilla.bmp
1,196,noise,-1,0,right,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
1,197,noise,-1,1,left,0,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
1,198,valid,1,1,left,0,pear,166,2,pear_2.wav,pear,166,pear.bmp
1,199,valid,1,0,left,-1,tiger,233,3,tiger_3.wav,tiger,233,tiger.bmp
1,200,valid,1,1,right,1,table,226,3,table_3.wav,table,226,table.bmp
1,201,noise,-1,1,left,1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
1,202,invalid,0,0,right,-1,rabbit,182,1,rabbit_1.wav,alligator,3,alligator.bmp
1,203,noise,-1,1,left,1,noise,-1,1,noise.wav,lion,140,lion.bmp
1,204,noise,-1,0,right,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
1,205,invalid,0,0,right,-1,penguin,169,2,penguin_2.wav,table,226,table.bmp
1,206,valid,1,1,left,1,lion,140,2,lion_2.wav,lion,140,lion.bmp
1,207,invalid,0,0,left,-1,table,226,1,table_1.wav,pear,166,pear.bmp
1,208,valid,1,0,left,-1,alligator,3,3,alligator_3.wav,alligator,3,alligator.bmp
1,209,noise,-1,0,left,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
1,210,noise,-1,1,left,0,noise,-1,1,noise.wav,pear,166,pear.bmp
1,211,valid,1,1,left,1,tiger,233,2,tiger_2.wav,tiger,233,tiger.bmp
2,212,valid,1,1,left,0,table,226,2,table_2.wav,table,226,table.bmp
2,213,noise,-1,1,left,1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
2,214,noise,-1,1,left,1,noise,-1,1,noise.wav,lion,140,lion.bmp
2,215,noise,-1,0,left,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
2,216,invalid,0,1,right,0,lion,140,1,lion_1.wav,penguin,169,penguin.bmp
2,217,valid,1,0,left,-1,gorilla,108,1,gorilla_1.wav,gorilla,108,gorilla.bmp
2,218,valid,1,0,left,-1,rabbit,182,2,rabbit_2.wav,rabbit,182,rabbit.bmp
2,219,noise,-1,0,left,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
2,220,valid,1,1,left,0,pear,166,1,pear_1.wav,pear,166,pear.bmp
2,221,valid,1,0,right,-1,lion,140,3,lion_3.wav,lion,140,lion.bmp
2,222,noise,-1,0,left,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,223,noise,-1,1,left,0,noise,-1,1,noise.wav,table,226,table.bmp
2,224,valid,1,1,right,0,lion,140,3,lion_3.wav,lion,140,lion.bmp
2,225,valid,1,0,left,-1,table,226,1,table_1.wav,table,226,table.bmp
2,226,valid,1,1,right,0,tiger,233,1,tiger_1.wav,tiger,233,tiger.bmp
2,227,noise,-1,0,left,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
2,228,noise,-1,0,left,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
2,229,invalid,0,1,left,1,penguin,169,1,penguin_1.wav,table,226,table.bmp
2,230,valid,1,1,right,1,gorilla,108,3,gorilla_3.wav,gorilla,108,gorilla.bmp
2,231,noise,-1,1,left,0,noise,-1,1,noise.wav,penguin,169,penguin.bmp
2,232,valid,1,1,right,1,tiger,233,4,tiger_4.wav,tiger,233,tiger.bmp
2,233,valid,1,0,right,-1,rabbit,182,4,rabbit_4.wav,rabbit,182,rabbit.bmp
2,234,noise,-1,0,left,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
2,235,valid,1,1,right,1,alligator,3,4,alligator_4.wav,alligator,3,alligator.bmp
2,236,invalid,0,0,right,-1,dog,73,4,dog_4.wav,tiger,233,tiger.bmp
2,237,valid,1,1,right,0,dog,73,3,dog_3.wav,dog,73,dog.bmp
2,238,valid,1,0,right,-1,alligator,3,1,alligator_1.wav,alligator,3,alligator.bmp
2,239,noise,-1,1,left,0,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
2,240,noise,-1,1,left,1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
2,241,valid,1,0,left,-1,penguin,169,4,penguin_4.wav,penguin,169,penguin.bmp
2,242,valid,1,0,left,-1,raccoon,183,3,raccoon_3.wav,raccoon,183,raccoon.bmp
2,243,noise,-1,0,right,-1,noise,-1,1,noise.wav,table,226,table.bmp
2,244,valid,1,0,right,-1,dog,73,2,dog_2.wav,dog,73,dog.bmp
2,245,valid,1,0,right,-1,penguin,169,1,penguin_1.wav,penguin,169,penguin.bmp
2,246,noise,-1,1,right,0,noise,-1,1,noise.wav,lion,140,lion.bmp
2,247,valid,1,1,left,1,dog,73,3,dog_3.wav,dog,73,dog.bmp
2,248,noise,-1,0,right,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
2,249,noise,-1,1,right,0,noise,-1,1,noise.wav,dog,73,dog.bmp
2,250,valid,1,1,right,0,alligator,3,4,alligator_4.wav,alligator,3,alligator.bmp
2,251,noise,-1,1,left,0,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
2,252,noise,-1,0,left,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
2,253,invalid,0,0,left,-1,tiger,233,4,tiger_4.wav,penguin,169,penguin.bmp
2,254,noise,-1,0,left,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
2,255,valid,1,1,left,1,table,226,1,table_1.wav,table,226,table.bmp
2,256,noise,-1,0,right,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
2,257,noise,-1,0,right,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
2,258,noise,-1,1,right,1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
2,259,noise,-1,1,right,0,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,260,noise,-1,0,left,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
2,261,valid,1,1,right,0,penguin,169,4,penguin_4.wav,penguin,169,penguin.bmp
2,262,invalid,0,0,right,-1,penguin,169,2,penguin_2.wav,dog,73,dog.bmp
2,263,noise,-1,0,right,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
2,264,invalid,0,1,right,1,pear,166,4,pear_4.wav,alligator,3,alligator.bmp
2,265,noise,-1,0,right,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
2,266,noise,-1,1,right,1,noise,-1,1,noise.wav,pear,166,pear.bmp
2,267,noise,-1,1,right,1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
2,268,noise,-1,1,left,0,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,269,noise,-1,1,left,1,noise,-1,1,noise.wav,table,226,table.bmp
2,270,valid,1,0,right,-1,pear,166,3,pear_3.wav,pear,166,pear.bmp
2,271,noise,-1,1,left,1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,272,valid,1,1,left,1,lion,140,1,lion_1.wav,lion,140,lion.bmp
2,273,noise,-1,0,right,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
2,274,noise,-1,1,left,0,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
2,275,noise,-1,1,left,1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
2,276,valid,1,0,right,-1,lion,140,4,lion_4.wav,lion,140,lion.bmp
2,277,noise,-1,0,right,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
2,278,noise,-1,0,right,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
2,279,noise,-1,1,left,1,noise,-1,1,noise.wav,table,226,table.bmp
2,280,valid,1,1,left,1,penguin,169,1,penguin_1.wav,penguin,169,penguin.bmp
2,281,noise,-1,0,left,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
2,282,valid,1,1,left,1,alligator,3,1,alligator_1.wav,alligator,3,alligator.bmp
2,283,invalid,0,1,right,1,tiger,233,4,tiger_4.wav,raccoon,183,raccoon.bmp
2,284,valid,1,0,right,-1,table,226,3,table_3.wav,table,226,table.bmp
2,285,valid,1,0,left,-1,dog,73,1,dog_1.wav,dog,73,dog.bmp
2,286,valid,1,1,right,1,raccoon,183,2,raccoon_2.wav,raccoon,183,raccoon.bmp
2,287,invalid,0,1,right,1,lion,140,2,lion_2.wav,gorilla,108,gorilla.bmp
2,288,valid,1,1,left,0,dog,73,2,dog_2.wav,dog,73,dog.bmp
2,289,noise,-1,0,left,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,290,noise,-1,1,right,1,noise,-1,1,noise.wav,dog,73,dog.bmp
2,291,noise,-1,1,left,0,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
2,292,noise,-1,0,left,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,293,valid,1,0,right,-1,gorilla,108,3,gorilla_3.wav,gorilla,108,gorilla.bmp
2,294,noise,-1,0,right,-1,noise,-1,1,noise.wav,table,226,table.bmp
2,295,valid,1,0,left,-1,pear,166,2,pear_2.wav,pear,166,pear.bmp
2,296,invalid,0,1,left,0,dog,73,4,dog_4.wav,rabbit,182,rabbit.bmp
